,obs_full,obs_train,obs_test,ERA5 1958-2010,ERA5 2011-2020
1967-03-01,18.98769230769232,18.98769230769232,,19.188286,
1967-04-01,-42.70923076923076,-42.70923076923076,,-42.674583,
1967-05-01,-2.189230769230761,-2.189230769230761,,-2.1978872,
1967-06-01,14.756923076923101,14.756923076923101,,14.522478,
1967-07-01,-57.099999999999966,-57.099999999999966,,-57.135277,
1967-08-01,26.26923076923073,26.26923076923073,,26.151077,
1967-09-01,62.26307692307692,62.26307692307692,,62.11868,
1967-10-01,-33.830769230769235,-33.830769230769235,,-33.597458,
1967-11-01,26.22461538461539,26.22461538461539,,26.032824,
1967-12-01,-14.292307692307688,-14.292307692307688,,-14.371056,
1968-01-01,30.118461538461517,30.118461538461517,,29.90876,
1968-02-01,25.053846153846145,25.053846153846145,,25.049006,
1968-03-01,-22.212307692307675,-22.212307692307675,,-22.110638,
1968-04-01,80.69076923076925,80.69076923076925,,80.36061,
1968-05-01,24.71076923076923,24.71076923076923,,24.61967,
1968-06-01,-30.4430769230769,-30.4430769230769,,-30.432653,
1968-07-01,7.700000000000031,7.700000000000031,,7.2187934,
1968-08-01,109.96923076923075,109.96923076923075,,109.89179,
1968-09-01,83.86307692307692,83.86307692307692,,83.87431,
1968-10-01,-41.03076923076924,-41.03076923076924,,-40.941208,
1968-11-01,-21.67538461538461,-21.67538461538461,,-22.00064,
1968-12-01,-31.792307692307688,-31.792307692307688,,-31.667517,
1969-01-01,-7.281538461538489,-7.281538461538489,,-7.3932757,
1969-02-01,-0.5461538461538495,-0.5461538461538495,,-0.6194982,
1969-03-01,-11.712307692307675,-11.712307692307675,,-12.1163435,
1969-04-01,34.39076923076924,34.39076923076924,,34.511734,
1969-05-01,4.0107692307692275,4.0107692307692275,,4.1262856,
1969-06-01,67.15692307692309,67.15692307692309,,67.19989,
1969-07-01,4.30000000000004,4.30000000000004,,4.3497887,
1969-08-01,30.669230769230737,30.669230769230737,,30.768108,
1969-09-01,-51.636923076923075,-51.636923076923075,,-51.62723,
1969-10-01,-58.930769230769236,-58.930769230769236,,-58.81205,
1969-11-01,30.424615384615393,30.424615384615393,,30.549866,
1969-12-01,-4.692307692307686,-4.692307692307686,,-4.7591186,
1970-01-01,40.11846153846152,40.11846153846152,,40.12496,
1970-02-01,53.75384615384615,53.75384615384615,,53.827106,
1970-03-01,-13.812307692307677,-13.812307692307677,,-13.80054,
1970-04-01,26.790769230769243,26.790769230769243,,26.765835,
1970-05-01,44.61076923076922,44.61076923076922,,44.034214,
1970-06-01,57.456923076923104,57.456923076923104,,57.30695,
1970-07-01,-12.899999999999963,-12.899999999999963,,-12.947585,
1970-08-01,-26.030769230769266,-26.030769230769266,,-26.033985,
1970-09-01,4.3630769230769175,4.3630769230769175,,4.190179,
1970-10-01,-14.830769230769235,-14.830769230769235,,-15.16941,
1970-11-01,18.324615384615385,18.324615384615385,,18.1562,
1970-12-01,-37.39230769230768,-37.39230769230768,,-37.39967,
1971-01-01,-44.28153846153849,-44.28153846153849,,-44.21667,
1971-02-01,-20.346153846153854,-20.346153846153854,,-20.329908,
1971-03-01,5.287692307692325,5.287692307692325,,5.001825,
1971-04-01,-27.209230769230757,-27.209230769230757,,-27.215649,
1971-05-01,-62.389230769230764,-62.389230769230764,,-62.257057,
1971-06-01,63.956923076923104,63.956923076923104,,63.736362,
1971-07-01,-33.89999999999996,-33.89999999999996,,-34.05467,
1971-08-01,28.36923076923074,28.36923076923074,,28.166525,
1971-09-01,-46.536923076923074,-46.536923076923074,,-46.587353,
1971-10-01,-53.23076923076923,-53.23076923076923,,-53.149208,
1971-11-01,-2.575384615384607,-2.575384615384607,,-2.384137,
1971-12-01,-39.092307692307685,-39.092307692307685,,-39.070545,
1972-01-01,-22.78153846153849,-22.78153846153849,,-22.636837,
1972-02-01,-29.746153846153852,-29.746153846153852,,-29.77466,
1972-03-01,-29.712307692307675,-29.712307692307675,,-29.786383,
1972-04-01,10.790769230769243,10.790769230769243,,10.922467,
1972-05-01,-43.989230769230765,-43.989230769230765,,-43.454357,
1972-06-01,43.456923076923104,43.456923076923104,,43.519962,
1972-07-01,26.600000000000037,26.600000000000037,,26.582024,
1972-08-01,-57.63076923076926,-57.63076923076926,,-57.450115,
1972-09-01,-57.136923076923075,-57.136923076923075,,-57.06663,
1972-10-01,-36.23076923076923,-36.23076923076923,,-36.030262,
1972-11-01,74.6246153846154,74.6246153846154,,74.51714,
1972-12-01,-19.892307692307682,-19.892307692307682,,-19.96571,
1973-01-01,-24.481538461538484,-24.481538461538484,,-24.38751,
1973-02-01,4.753846153846148,4.753846153846148,,4.669739,
1973-03-01,-26.912307692307678,-26.912307692307678,,-27.058594,
1973-04-01,36.39076923076924,36.39076923076924,,36.27124,
1973-05-01,-0.8892307692307639,-0.8892307692307639,,-0.6154509,
1973-06-01,46.0569230769231,46.0569230769231,,46.13375,
1973-07-01,3.600000000000037,3.600000000000037,,3.9362035,
1973-08-01,-25.830769230769263,-25.830769230769263,,-26.227722,
1973-09-01,-50.23692307692308,-50.23692307692308,,-49.92009,
1973-10-01,11.56923076923077,11.56923076923077,,11.4835615,
1973-11-01,36.72461538461539,36.72461538461539,,36.724068,
1973-12-01,-24.792307692307688,-24.792307692307688,,-24.6961,
1974-01-01,-11.881538461538483,-11.881538461538483,,-11.93443,
1974-02-01,12.95384615384615,12.95384615384615,,12.855623,
1974-03-01,-8.412307692307678,-8.412307692307678,,-8.429344,
1974-04-01,-38.90923076923076,-38.90923076923076,,-39.016758,
1974-05-01,18.610769230769236,18.610769230769236,,17.510675,
1974-06-01,1.2569230769231012,1.2569230769231012,,1.5705839,
1974-07-01,27.100000000000037,27.100000000000037,,26.636595,
1974-08-01,-15.030769230769266,-15.030769230769266,,-15.269151,
1974-09-01,-16.336923076923078,-16.336923076923078,,-16.197094,
1974-10-01,98.36923076923075,98.36923076923075,,98.304855,
1974-11-01,-2.375384615384604,-2.375384615384604,,-2.5676768,
1974-12-01,11.907692307692315,11.907692307692315,,11.906266,
1975-01-01,29.618461538461517,29.618461538461517,,29.433676,
1975-02-01,-25.94615384615385,-25.94615384615385,,-25.927723,
1975-03-01,-9.312307692307677,-9.312307692307677,,-9.480919,
1975-04-01,-10.809230769230759,-10.809230769230759,,-10.21685,
1975-05-01,-43.28923076923077,-43.28923076923077,,-42.96554,
1975-06-01,90.25692307692312,90.25692307692312,,90.14224,
1975-07-01,-31.399999999999963,-31.399999999999963,,-31.487274,
1975-08-01,104.46923076923075,104.46923076923075,,103.90826,
1975-09-01,15.763076923076923,15.763076923076923,,16.153471,
1975-10-01,-36.330769230769235,-36.330769230769235,,-36.15899,
1975-11-01,41.42461538461539,41.42461538461539,,41.856102,
1975-12-01,-38.79230769230769,-38.79230769230769,,-38.709904,
1976-01-01,12.81846153846152,12.81846153846152,,12.650991,
1976-02-01,-18.14615384615385,-18.14615384615385,,-18.199596,
1976-03-01,-38.81230769230768,-38.81230769230768,,-38.81528,
1976-04-01,-25.509230769230754,-25.509230769230754,,-25.536139,
1976-05-01,-30.489230769230772,-30.489230769230772,,-30.687805,
1976-06-01,-80.6430769230769,-80.6430769230769,,-80.86425,
1976-07-01,39.900000000000034,39.900000000000034,,39.911663,
1976-08-01,-63.73076923076926,-63.73076923076926,,-63.65257,
1976-09-01,18.863076923076918,18.863076923076918,,18.859797,
1976-10-01,-24.530769230769238,-24.530769230769238,,-24.219688,
1976-11-01,-0.6753846153846155,-0.6753846153846155,,-0.8083982,
1976-12-01,16.907692307692315,16.907692307692315,,16.710026,
1977-01-01,28.918461538461514,28.918461538461514,,28.853064,
1977-02-01,69.75384615384615,69.75384615384615,,69.65732,
1977-03-01,-21.412307692307678,-21.412307692307678,,-21.175486,
1977-04-01,-4.209230769230757,-4.209230769230757,,-4.1774364,
1977-05-01,-54.08923076923077,-54.08923076923077,,-53.032513,
1977-06-01,47.35692307692311,47.35692307692311,,47.103752,
1977-07-01,36.80000000000004,36.80000000000004,,36.80262,
1977-08-01,-33.030769230769266,-33.030769230769266,,-32.876583,
1977-09-01,-22.836923076923078,-22.836923076923078,,-23.074106,
1977-10-01,-10.530769230769238,-10.530769230769238,,-10.451944,
1977-11-01,17.424615384615393,17.424615384615393,,17.282482,
1977-12-01,1.0076923076923094,1.0076923076923094,,0.9180627,
1978-01-01,-12.981538461538484,-12.981538461538484,,-13.390403,
1978-02-01,19.253846153846148,19.253846153846148,,19.290205,
1978-03-01,33.887692307692326,33.887692307692326,,33.967995,
1978-04-01,-21.609230769230756,-21.609230769230756,,-21.363953,
1978-05-01,85.71076923076924,85.71076923076924,,84.885315,
1978-06-01,-6.543076923076896,-6.543076923076896,,-6.3709345,
1978-07-01,68.10000000000002,68.10000000000002,,68.11085,
1978-08-01,24.86923076923074,24.86923076923074,,24.97419,
1978-09-01,-16.336923076923078,-16.336923076923078,,-16.24781,
1978-10-01,-5.330769230769235,-5.330769230769235,,-5.3318634,
1978-11-01,-44.77538461538461,-44.77538461538461,,-44.719814,
1978-12-01,1.2076923076923123,1.2076923076923123,,1.2675483,
1979-01-01,39.71846153846151,39.71846153846151,,39.560276,
1979-02-01,46.65384615384615,46.65384615384615,,46.57218,
1979-03-01,40.68769230769232,40.68769230769232,,40.895393,
1979-04-01,39.79076923076924,39.79076923076924,,40.001488,
1979-05-01,-19.68923076923076,-19.68923076923076,,-19.683205,
1979-06-01,-27.043076923076896,-27.043076923076896,,-26.465313,
1979-07-01,-45.69999999999997,-45.69999999999997,,-45.662994,
1979-08-01,60.66923076923074,60.66923076923074,,60.37004,
1979-09-01,-20.036923076923074,-20.036923076923074,,-19.770336,
1979-10-01,-32.13076923076923,-32.13076923076923,,-32.076447,
1979-11-01,17.924615384615393,17.924615384615393,,17.819815,
1979-12-01,8.30769230769232,8.30769230769232,,8.3046,
1980-01-01,24.31846153846152,24.31846153846152,,24.136595,
1980-02-01,-8.04615384615385,-8.04615384615385,,-7.7185044,
1980-03-01,-0.012307692307679474,-0.012307692307679474,,0.006639922,
1980-04-01,-0.7092307692307571,-0.7092307692307571,,-0.6676422,
1980-05-01,-16.68923076923076,-16.68923076923076,,-16.908602,
1980-06-01,69.0569230769231,69.0569230769231,,68.99889,
1980-07-01,42.00000000000003,42.00000000000003,,42.044704,
1980-08-01,-22.330769230769263,-22.330769230769263,,-22.471722,
1980-09-01,-47.83692307692308,-47.83692307692308,,-47.762676,
1980-10-01,48.36923076923077,48.36923076923077,,48.36598,
1980-11-01,-30.67538461538461,-30.67538461538461,,-30.689642,
1980-12-01,-22.592307692307685,-22.592307692307685,,-22.466799,
1981-01-01,7.418461538461514,7.418461538461514,,7.432292,
1981-02-01,-27.94615384615385,-27.94615384615385,,-27.775993,
1981-03-01,26.48769230769232,26.48769230769232,,26.40023,
1981-04-01,-39.20923076923076,-39.20923076923076,,-39.149727,
1981-05-01,35.210769230769245,35.210769230769245,,35.05442,
1981-06-01,-19.64307692307689,-19.64307692307689,,-18.89014,
1981-07-01,28.100000000000037,28.100000000000037,,28.199251,
1981-08-01,2.6692307692307367,2.6692307692307367,,2.4482608,
1981-09-01,16.763076923076923,16.763076923076923,,16.79573,
1981-10-01,50.56923076923077,50.56923076923077,,50.43107,
1981-11-01,14.024615384615387,14.024615384615387,,14.023105,
1981-12-01,102.80769230769232,102.80769230769232,,102.606766,
1982-01-01,45.01846153846151,45.01846153846151,,45.059196,
1982-02-01,-33.54615384615386,-33.54615384615386,,-33.361275,
1982-03-01,22.787692307692318,22.787692307692318,,22.719189,
1982-04-01,-41.90923076923076,-41.90923076923076,,-41.85792,
1982-05-01,-38.78923076923077,-38.78923076923077,,-38.512318,
1982-06-01,30.156923076923093,30.156923076923093,,30.500088,
1982-07-01,70.00000000000003,70.00000000000003,,70.020386,
1982-08-01,34.96923076923075,34.96923076923075,,34.856186,
1982-09-01,-27.736923076923077,-27.736923076923077,,-27.767508,
1982-10-01,75.16923076923077,75.16923076923077,,74.661476,
1982-11-01,-8.175384615384608,-8.175384615384608,,-8.254351,
1982-12-01,88.1076923076923,88.1076923076923,,87.75754,
1983-01-01,9.618461538461517,9.618461538461517,,9.613468,
1983-02-01,-0.8461538461538538,-0.8461538461538538,,-0.85726446,
1983-03-01,32.08769230769233,32.08769230769233,,32.070766,
1983-04-01,77.49076923076923,77.49076923076923,,77.44835,
1983-05-01,141.71076923076924,141.71076923076924,,141.80537,
1983-06-01,11.056923076923098,11.056923076923098,,11.22771,
1983-07-01,-51.599999999999966,-51.599999999999966,,-51.48224,
1983-08-01,-51.63076923076926,-51.63076923076926,,-51.354107,
1983-09-01,48.56307692307692,48.56307692307692,,48.357937,
1983-10-01,-28.630769230769232,-28.630769230769232,,-28.425282,
1983-11-01,-36.67538461538461,-36.67538461538461,,-36.510014,
1983-12-01,-18.092307692307685,-18.092307692307685,,-17.966444,
1984-01-01,23.118461538461517,23.118461538461517,,23.10332,
1984-02-01,10.95384615384615,10.95384615384615,,11.002245,
1984-03-01,-3.5123076923076795,-3.5123076923076795,,-3.4693294,
1984-04-01,-22.509230769230754,-22.509230769230754,,-22.55164,
1984-05-01,24.410769230769233,24.410769230769233,,24.358782,
1984-06-01,-59.543076923076896,-59.543076923076896,,-59.324318,
1984-07-01,-14.399999999999963,-14.399999999999963,,-14.282477,
1984-08-01,-2.4307692307692577,-2.4307692307692577,,-2.3807883,
1984-09-01,92.16307692307693,92.16307692307693,,92.06203,
1984-10-01,29.26923076923076,29.26923076923076,,28.711327,
1984-11-01,-19.37538461538461,-19.37538461538461,,-19.507566,
1984-12-01,5.807692307692321,5.807692307692321,,5.7141666,
1985-01-01,17.618461538461517,17.618461538461517,,17.621843,
1985-02-01,-16.746153846153852,-16.746153846153852,,-16.701494,
1985-03-01,-1.1123076923076738,-1.1123076923076738,,-1.2677621,
1985-04-01,12.790769230769243,12.790769230769243,,12.991257,
1985-05-01,45.11076923076922,45.11076923076922,,45.06866,
1985-06-01,-30.9430769230769,-30.9430769230769,,-30.886757,
1985-07-01,-37.599999999999966,-37.599999999999966,,-37.425743,
1985-08-01,-21.830769230769263,-21.830769230769263,,-21.43237,
1985-09-01,-24.736923076923077,-24.736923076923077,,-24.772606,
1985-10-01,-60.430769230769236,-60.430769230769236,,-60.52464,
1985-11-01,-5.575384615384607,-5.575384615384607,,-5.4243784,
1985-12-01,0.20769230769231228,0.20769230769231228,,0.013500885,
1986-01-01,23.418461538461514,23.418461538461514,,23.583635,
1986-02-01,8.653846153846146,8.653846153846146,,8.576168,
1986-03-01,1.2876923076923248,1.2876923076923248,,1.4560168,
1986-04-01,109.19076923076925,109.19076923076925,,109.26469,
1986-05-01,1.810769230769239,1.810769230769239,,2.0480785,
1986-06-01,7.85692307692311,7.85692307692311,,7.695743,
1986-07-01,24.900000000000034,24.900000000000034,,24.799936,
1986-08-01,33.06923076923074,33.06923076923074,,33.417328,
1986-09-01,-16.336923076923078,-16.336923076923078,,-16.376038,
1986-10-01,-9.73076923076924,-9.73076923076924,,-9.667582,
1986-11-01,-20.27538461538461,-20.27538461538461,,-20.441917,
1986-12-01,-11.492307692307683,-11.492307692307683,,-11.590412,
1987-01-01,-11.581538461538486,-11.581538461538486,,-11.664849,
1987-02-01,16.653846153846153,16.653846153846153,,16.62696,
1987-03-01,9.087692307692329,9.087692307692329,,9.3725,
1987-04-01,-24.40923076923076,-24.40923076923076,,-24.442568,
1987-05-01,70.51076923076923,70.51076923076923,,70.64277,
1987-06-01,41.756923076923115,41.756923076923115,,41.99244,
1987-07-01,-10.899999999999963,-10.899999999999963,,-10.956581,
1987-08-01,-2.4307692307692577,-2.4307692307692577,,-2.5869527,
1987-09-01,63.86307692307692,63.86307692307692,,63.828964,
1987-10-01,9.56923076923077,9.56923076923077,,10.094063,
1987-11-01,-19.67538461538461,-19.67538461538461,,-19.780346,
1987-12-01,-18.492307692307683,-18.492307692307683,,-18.452347,
1988-01-01,-3.4815384615384843,-3.4815384615384843,,-3.3994665,
1988-02-01,32.15384615384615,32.15384615384615,,32.06675,
1988-03-01,73.58769230769232,73.58769230769232,,73.592636,
1988-04-01,-28.30923076923076,-28.30923076923076,,-28.238712,
1988-05-01,-6.78923076923077,-6.78923076923077,,-6.7692924,
1988-06-01,-32.9430769230769,-32.9430769230769,,-33.137306,
1988-07-01,25.50000000000003,25.50000000000003,,25.261822,
1988-08-01,-3.8307692307692633,-3.8307692307692633,,-4.0023537,
1988-09-01,34.56307692307692,34.56307692307692,,34.188206,
1988-10-01,21.26923076923076,21.26923076923076,,21.289408,
1988-11-01,-29.77538461538461,-29.77538461538461,,-29.930183,
1988-12-01,42.407692307692315,42.407692307692315,,42.39948,
1989-01-01,-44.68153846153849,-44.68153846153849,,-44.66291,
1989-02-01,6.253846153846148,6.253846153846148,,6.1886168,
1989-03-01,-23.412307692307678,-23.412307692307678,,-23.498579,
1989-04-01,106.99076923076923,106.99076923076923,,106.97719,
1989-05-01,-70.78923076923077,-70.78923076923077,,-70.63897,
1989-06-01,-62.2430769230769,-62.2430769230769,,-61.969833,
1989-07-01,40.200000000000045,40.200000000000045,,40.174408,
1989-08-01,-33.23076923076926,-33.23076923076926,,-33.102528,
1989-09-01,-27.836923076923078,-27.836923076923078,,-27.909388,
1989-10-01,-1.7307692307692406,-1.7307692307692406,,-1.7867384,
1989-11-01,-25.075384615384607,-25.075384615384607,,-25.120184,
1989-12-01,44.00769230769231,44.00769230769231,,43.957134,
1990-01-01,-39.581538461538486,-39.581538461538486,,-39.441387,
1990-02-01,1.9538461538461505,1.9538461538461505,,2.0311735,
1990-03-01,-22.712307692307675,-22.712307692307675,,-22.814232,
1990-04-01,-20.40923076923076,-20.40923076923076,,-20.334574,
1990-05-01,-54.28923076923077,-54.28923076923077,,-54.22702,
1990-06-01,60.0569230769231,60.0569230769231,,59.785793,
1990-07-01,-50.499999999999964,-50.499999999999964,,-50.17927,
1990-08-01,-25.030769230769266,-25.030769230769266,,-25.18824,
1990-09-01,8.363076923076918,8.363076923076918,,8.421987,
1990-10-01,9.969230769230762,9.969230769230762,,9.344445,
1990-11-01,56.22461538461539,56.22461538461539,,55.975388,
1990-12-01,-0.5923076923076849,-0.5923076923076849,,-0.49691096,
1991-01-01,-32.481538461538484,-32.481538461538484,,-32.388023,
1991-02-01,-35.74615384615385,-35.74615384615385,,-35.79206,
1991-03-01,-3.5123076923076795,-3.5123076923076795,,-3.5230756,
1991-04-01,-39.109230769230756,-39.109230769230756,,-39.19038,
1991-05-01,-40.28923076923077,-40.28923076923077,,-40.15925,
1991-06-01,-14.543076923076896,-14.543076923076896,,-14.395704,
1991-07-01,14.700000000000031,14.700000000000031,,15.107951,
1991-08-01,-81.53076923076927,-81.53076923076927,,-81.59411,
1991-09-01,14.56307692307692,14.56307692307692,,14.567482,
1991-10-01,-11.730769230769234,-11.730769230769234,,-11.619279,
1991-11-01,42.72461538461539,42.72461538461539,,42.184998,
1991-12-01,9.30769230769232,9.30769230769232,,9.298158,
1992-01-01,-31.981538461538484,-31.981538461538484,,-31.984362,
1992-02-01,11.45384615384615,11.45384615384615,,11.356127,
1992-03-01,29.787692307692318,29.787692307692318,,29.833563,
1992-04-01,1.6907692307692486,1.6907692307692486,,1.8845391,
1992-05-01,-56.08923076923077,-56.08923076923077,,-56.41086,
1992-06-01,25.456923076923104,25.456923076923104,,25.594902,
1992-07-01,-37.69999999999997,-37.69999999999997,,-37.629463,
1992-08-01,-26.73076923076927,-26.73076923076927,,-26.837347,
1992-09-01,-28.43692307692308,-28.43692307692308,,-28.773626,
1992-10-01,14.76923076923076,14.76923076923076,,15.1954,
1992-11-01,20.024615384615387,20.024615384615387,,19.988655,
1992-12-01,-12.392307692307682,-12.392307692307682,,-12.826857,
1993-01-01,-39.78153846153849,-39.78153846153849,,-39.747032,
1993-02-01,-29.44615384615385,-29.44615384615385,,-29.371689,
1993-03-01,-35.712307692307675,-35.712307692307675,,-35.99511,
1993-04-01,-38.30923076923076,-38.30923076923076,,-38.258507,
1993-05-01,-21.989230769230772,-21.989230769230772,,-22.101486,
1993-06-01,-22.043076923076896,-22.043076923076896,,-21.606861,
1993-07-01,-3.7999999999999687,-3.7999999999999687,,-3.465535,
1993-08-01,-6.330769230769263,-6.330769230769263,,-6.6524873,
1993-09-01,36.76307692307692,36.76307692307692,,37.171864,
1993-10-01,9.06923076923077,9.06923076923077,,9.258955,
1993-11-01,-40.67538461538461,-40.67538461538461,,-40.703716,
1993-12-01,34.907692307692315,34.907692307692315,,34.799095,
1994-01-01,29.618461538461517,29.618461538461517,,29.648352,
1994-02-01,7.053846153846145,7.053846153846145,,6.901458,
1994-03-01,-3.0123076923076795,-3.0123076923076795,,-2.9077291,
1994-04-01,12.690769230769249,12.690769230769249,,12.564459,
