,obs_train,ERA5 1961-2009
1965-06-01,-0.21702127659574444,-0.17950434964587864
1965-07-01,0.01666666666666572,-0.012087505809044219
1965-08-01,0.15937500000000426,0.2675047256015621
1965-09-01,0.28749999999999076,0.24831387159848312
1965-10-01,0.49270833333333286,0.09025439105615213
1965-11-01,0.8635416666666735,0.3988972056313433
1965-12-01,0.5281249999999993,-0.28807227373352134
1966-01-01,0.9531250000000036,0.5675457936269148
1966-02-01,0.09895833333333215,0.07306698415683804
1966-03-01,0.05833333333333357,0.3831791667049886
1966-04-01,-0.22187499999999716,-0.4936699710465589
1966-05-01,0.1750000000000007,0.21729789937794702
1966-06-01,-0.11702127659574302,0.01977223103294562
1966-07-01,0.6666666666666643,0.8328628849447628
1966-08-01,-0.040624999999995026,0.16436123553623577
1966-09-01,0.03749999999999076,-0.08385266386971907
1966-10-01,-0.05729166666666785,-0.12233781596730015
1966-11-01,0.5635416666666728,-0.22676924006872362
1966-12-01,1.0781249999999964,1.0773247150962173
1967-01-01,-1.9968749999999993,-1.5560806704247714
1967-02-01,-0.45104166666666856,-0.5210761756372606
1967-03-01,-1.1916666666666664,-0.9352684884847347
1967-04-01,-1.4218749999999964,-0.8811627615255886
1967-05-01,-1.1750000000000007,-0.2667334328678233
1967-06-01,-0.9670212765957444,-0.4482631533192412
1967-07-01,-0.9333333333333336,-0.37178395632052735
1967-08-01,-0.8906249999999964,-0.7283156971938631
1967-09-01,-1.01250000000001,-0.7290962995645809
1967-10-01,-0.9072916666666693,-0.5742543148385053
1967-11-01,-0.9864583333333279,-0.7590569571097046
1967-12-01,-0.4718750000000007,-0.19615718228643125
1968-01-01,-1.7468749999999993,-0.760023134912146
1968-02-01,-0.5010416666666693,-0.3099964435980334
1968-03-01,-1.1416666666666657,-0.836856010074094
1968-04-01,-1.2218749999999972,-1.1392102163385651
1968-05-01,-1.125,-0.9920417398119592
1968-06-01,-0.867021276595743,-1.0980107828850059
1968-07-01,-0.533333333333335,-0.8346529317185847
1968-08-01,-0.34062499999999574,-0.056590790392159473
1968-09-01,-1.01250000000001,-0.14551255684628522
1968-10-01,-0.8072916666666679,-0.560415963376963
1968-11-01,-0.9864583333333279,-0.7726288554792498
1968-12-01,0.22812499999999858,0.31669079110505555
1969-01-01,-0.19687499999999858,-0.05598810238944246
1969-02-01,0.24895833333333073,0.46946473171176656
1969-03-01,-0.5416666666666643,0.2680827988822391
1969-04-01,-0.07187499999999503,-0.11198143991032922
1969-05-01,0.07499999999999929,0.37627826048202134
1969-06-01,0.13297872340425698,-0.25030541116939725
1969-07-01,-0.18333333333333357,-0.6195670386191385
1969-08-01,-0.4906249999999943,-0.3664018957788682
1969-09-01,-0.4125000000000085,-0.22192413819962337
1969-10-01,-0.8572916666666686,-0.5588275004140004
1969-11-01,-1.2364583333333279,-1.305487669634608
1969-12-01,0.2781249999999993,0.5871224136582542
1970-01-01,0.10312500000000213,0.055521250011752954
1970-02-01,0.04895833333333144,0.4988238828408193
1970-03-01,-0.19166666666666643,0.2457501710098921
1970-04-01,0.428125000000005,0.48497032545161217
1970-05-01,-0.125,-0.218416264455967
1970-06-01,0.4829787234042584,0.026472495849442834
1970-07-01,0.01666666666666572,-0.2693018353162834
1970-08-01,-0.24062499999999432,-0.3689023203799296
1970-09-01,-0.6125000000000078,-0.2575198837916895
1970-10-01,0.19270833333333215,0.18257425745072403
1970-11-01,-0.2864583333333286,-0.2645144219143885
1970-12-01,-0.5718750000000021,-0.6541815669700388
1971-01-01,-1.5968749999999972,-1.0594371128622453
1971-02-01,-1.1510416666666679,0.199865767002755
1971-03-01,-0.9916666666666671,-0.5928674713147406
1971-04-01,-0.9718749999999972,-0.7962872728196371
1971-05-01,-0.125,-0.2883213639905234
1971-06-01,-0.617021276595743,-0.4103697902742423
1971-07-01,-0.783333333333335,-0.6233433398503903
1971-08-01,-0.8406249999999957,-0.9731628377786223
1971-09-01,-1.01250000000001,-0.9169282580726263
1971-10-01,-0.8072916666666679,-0.2040271520123365
1971-11-01,-0.4864583333333279,-0.4240020713728208
1971-12-01,-0.8718750000000028,-0.8125830612637306
1972-01-01,-0.09687499999999716,0.48013609589452194
1972-02-01,-0.05104166666666998,0.29937188086611094
1972-03-01,-0.6916666666666664,-0.4762918914592907
1972-04-01,-0.8718749999999957,-0.8714852145896095
1972-05-01,-0.3249999999999993,-0.5776759074621438
1972-06-01,-0.617021276595743,-0.6877632902855613
1972-07-01,0.11666666666666359,0.368174497761055
1972-08-01,0.2593750000000057,0.11545386378409844
1972-09-01,0.3874999999999922,0.3381934817449334
1972-10-01,-0.20729166666666643,-0.17276198923804037
1972-11-01,-0.2864583333333286,0.1915122614336831
1972-12-01,-0.17187500000000355,1.1263725293698492
1973-01-01,0.5031250000000007,0.9181696405950646
1973-02-01,0.7489583333333307,0.7149081985887613
1973-03-01,0.10833333333333428,0.09361453258507252
1973-04-01,0.22812500000000213,0.3791245388788513
1973-05-01,0.4750000000000014,0.06254663456502157
1973-06-01,-0.617021276595743,0.2238903089708883
1973-07-01,-0.18333333333333357,0.3297432224291676
1973-08-01,-0.14062499999999645,-0.4823166248329503
1973-09-01,-0.51250000000001,-0.25382627987715184
1973-10-01,-0.40729166666666927,0.04536211877827462
1973-11-01,-0.4864583333333279,-0.19348736993216334
1973-12-01,-0.4718750000000007,-0.13448255528389425
1974-01-01,-0.7968749999999964,-0.6895595379708355
1974-02-01,-1.05104166666667,-0.9313163088408847
1974-03-01,-0.9916666666666671,-0.5395012491089592
1974-04-01,-0.27187499999999787,-0.21445179607515868
1974-05-01,-0.8249999999999993,-0.327459025922011
1974-06-01,-0.41702127659574373,0.07234692700426798
1974-07-01,-0.5833333333333357,-0.5463638158051123
1974-08-01,-0.040624999999995026,-0.005243088530873907
1974-09-01,-1.01250000000001,-0.44896860896430596
1974-10-01,-0.40729166666666927,-0.3861960317012217
1974-11-01,-0.8864583333333265,-0.5739640404102979
1974-12-01,-1.1718750000000036,-1.0251600162380146
1975-01-01,-1.0968749999999972,-1.384871006990398
1975-02-01,-0.9510416666666686,-0.8287038251047387
1975-03-01,-0.49166666666666714,-0.6114439406533012
1975-04-01,-0.7718749999999979,-0.7611917545531175
1975-05-01,-0.7250000000000014,-0.7274654129148268
1975-06-01,-0.3170212765957423,-0.2880346350029846
1975-07-01,-0.4833333333333343,-0.784749365667436
1975-08-01,-0.540624999999995,-0.5273972226781596
1975-09-01,-0.7125000000000092,-0.8124809150983592
1975-10-01,-0.40729166666666927,-0.5168294072487591
1975-11-01,-0.2864583333333286,-0.25977448718847335
1975-12-01,-0.2718750000000014,0.0634260195744018
1976-01-01,-0.29687499999999645,-0.13174018241448643
1976-02-01,-0.55104166666667,-0.20703880194022567
1976-03-01,-0.2916666666666643,-0.26716029101888467
1976-04-01,-0.7718749999999979,-0.5065579899467132
1976-05-01,-0.8249999999999993,-0.9920374037599835
1976-06-01,-0.9170212765957437,-1.0781218988265242
1976-07-01,-0.3833333333333364,-0.3299638366312983
1976-08-01,-0.14062499999999645,-0.059056496059596675
1976-09-01,-0.11250000000000782,-0.3794894681928877
1976-10-01,-0.8072916666666679,-0.8303477037530027
1976-11-01,-0.9864583333333279,-1.0024463074663743
1976-12-01,-0.8718750000000028,-0.7332103603803461
1977-01-01,-0.09687499999999716,-0.17948518341310177
1977-02-01,-2.7510416666666693,-1.922641644760955
1977-03-01,0.10833333333333428,-0.38280047951404766
1977-04-01,0.6281250000000043,0.24379097479384576
1977-05-01,-0.02499999999999858,-0.09791426158331623
1977-06-01,-0.3170212765957423,-0.055956008598437246
1977-07-01,-0.18333333333333357,0.11574292586390061
1977-08-01,-0.040624999999995026,0.15840509737900937
1977-09-01,0.08749999999999147,-0.306555309645098
1977-10-01,-0.20729166666666643,0.19577119670994153
1977-11-01,-0.0864583333333293,-0.006151975636037366
1977-12-01,-0.5718750000000021,-0.5879743865215952
1978-01-01,0.5031250000000007,0.5112929074946364
1978-02-01,0.5489583333333314,0.22109576813296283
1978-03-01,-1.1916666666666664,-0.3244952641142809
1978-04-01,-0.8718749999999957,-0.855327833544133
1978-05-01,-0.4250000000000007,-0.27179860108845105
1978-06-01,-0.41702127659574373,-0.5996058075240757
1978-07-01,-0.783333333333335,-0.6755718066302863
1978-08-01,0.459375000000005,0.09130561634789236
1978-09-01,-0.51250000000001,-0.41165961022404224
1978-10-01,-0.20729166666666643,-0.3475770853701233
1978-11-01,-0.8864583333333265,-0.8486382453168493
1978-12-01,0.42812499999999787,0.07612476559331899
1979-01-01,0.40312500000000284,0.7382174848364742
1979-02-01,0.04895833333333144,0.4694987785611589
1979-03-01,0.00833333333333286,-0.24663114918608137
1979-04-01,0.22812500000000213,0.05167082441395493
1979-05-01,-0.7250000000000014,-0.7434004059469801
1979-06-01,-0.41702127659574373,-0.5552561101093549
1979-07-01,-0.3833333333333364,-0.2770974018962425
1979-08-01,0.459375000000005,0.515009676236355
1979-09-01,0.1874999999999929,0.02012416511751275
1979-10-01,0.29270833333333357,-0.2852361963080679
1979-11-01,0.11354166666667354,-0.18898044641822104
1979-12-01,-0.5718750000000021,-0.6320955257307808
1980-01-01,1.0031250000000007,0.830586977905361
1980-02-01,0.34895833333333215,0.13543857851962343
1980-03-01,0.00833333333333286,0.430712486166171
1980-04-01,0.8281250000000036,0.43584956383824597
1980-05-01,-0.125,-0.24864429535985227
1980-06-01,0.1829787234042577,0.07028495130129747
1980-07-01,0.01666666666666572,0.036709521779038246
1980-08-01,-0.4406249999999936,-0.39857219295443497
1980-09-01,0.1874999999999929,0.686203850967406
1980-10-01,-0.6072916666666686,-0.6420433660296831
1980-11-01,-0.6864583333333272,-0.8923495493213429
1980-12-01,-1.2718750000000014,-1.012520475029905
1981-01-01,-1.7968749999999964,-0.6767164463633715
1981-02-01,-0.05104166666666998,0.3436631017850939
1981-03-01,-0.49166666666666714,-0.31199742603089825
1981-04-01,0.428125000000005,0.20349289545527455
1981-05-01,-0.5249999999999986,-0.42240410796717937
1981-06-01,-0.21702127659574444,0.15287258912818652
1981-07-01,-0.783333333333335,-0.2769778994292083
1981-08-01,-0.24062499999999432,-0.17329184264006808
1981-09-01,0.1874999999999929,-0.13785067535927548
1981-10-01,0.29270833333333357,0.6978915364912066
1981-11-01,-0.4864583333333279,-0.371106238695949
1981-12-01,0.8281249999999964,0.7307920566712203
1982-01-01,0.10312500000000213,0.06367299088741957
1982-02-01,-0.15104166666666785,-0.47645194018173315
1982-03-01,-0.09166666666666501,-0.7809492262990327
1982-04-01,0.22812500000000213,-0.16802747065681506
1982-05-01,-0.7250000000000014,-0.6512505670635851
1982-06-01,0.1829787234042577,-0.16177364073807837
1982-07-01,-0.18333333333333357,0.41478162231003995
1982-08-01,-0.34062499999999574,-0.28374785267505326
1982-09-01,0.5874999999999915,0.3264306536137495
1982-10-01,-0.00729166666666714,-0.2413991588602052
1982-11-01,-0.6864583333333272,-0.4780686817865401
1982-12-01,-0.5718750000000021,-0.27866767870496384
1983-01-01,-1.2968749999999964,-0.9917513700139815
1983-02-01,0.8489583333333321,0.5926071117147305
1983-03-01,1.5083333333333329,1.5329992808565724
1983-04-01,0.8281250000000036,1.3365362073285392
1983-05-01,0.9750000000000014,0.7551439918662202
1983-06-01,-0.21702127659574444,-0.12663058019488577
1983-07-01,0.216666666666665,0.2612328200431024
1983-08-01,0.2593750000000057,0.6706731967597173
1983-09-01,0.08749999999999147,0.39762564994832833
1983-10-01,0.5927083333333307,0.5440239586025233
1983-11-01,0.4135416666666707,0.702484185928046
1983-12-01,0.6281249999999972,0.895255203707388
1984-01-01,0.40312500000000284,0.04221982766468052
1984-02-01,0.1489583333333293,-0.40560855146434044
1984-03-01,0.00833333333333286,-0.518243673192472
1984-04-01,0.32812500000000355,0.41440426551033344
1984-05-01,0.2749999999999986,-0.14577926671005287
1984-06-01,,-0.1859296019539874
1984-07-01,-0.6833333333333336,-0.37569376704259533
1984-08-01,0.459375000000005,0.4071430976509895
1984-09-01,-0.11250000000000782,-0.058398689056586905
1984-10-01,0.09270833333333073,0.09623444590846514
1984-11-01,0.3135416666666728,0.28735050935735224
1984-12-01,-0.6718750000000036,-0.2612653211421923
1985-01-01,1.0031250000000007,0.9550380835340486
1985-02-01,-0.55104166666667,-0.843014548630431
1985-03-01,-0.591666666666665,0.15489827515148974
1985-04-01,0.22812500000000213,-0.4070155850884843
1985-05-01,0.5749999999999993,0.08813897911931029
1985-06-01,0.08297872340425627,-0.18668938394835705
1985-07-01,-0.4833333333333343,-0.7647403245982152
1985-08-01,-0.14062499999999645,-0.2843482238357145
1985-09-01,-1.2125000000000092,-0.7292492311380419
1985-10-01,-0.9072916666666693,-0.02275012749699329
1985-11-01,0.4135416666666707,0.2962030213520292
1985-12-01,-1.1718750000000036,-1.1521979863403462
1986-01-01,0.0031250000000007105,0.05787748706746848
1986-02-01,0.6489583333333293,0.4323985117682034
1986-03-01,-0.6916666666666664,-0.1949503341622743
1986-04-01,-0.37187499999999574,-0.6316523789849238
1986-05-01,-0.4250000000000007,-0.04641713350337412
1986-06-01,-0.617021276595743,-0.05779862872456093
1986-07-01,-0.5833333333333357,-0.10104894047452412
1986-08-01,-0.14062499999999645,-0.06569735976792074
1986-09-01,-0.3125000000000071,-0.24839799113727207
1986-10-01,-0.5072916666666671,-0.4374442116906994
1986-11-01,-0.6864583333333272,-0.6064696194792547
1986-12-01,-1.3718750000000028,-0.7607495770047561
1987-01-01,1.1031250000000021,1.0634370832709465
1987-02-01,0.6489583333333293,0.646439927622708
1987-03-01,-0.19166666666666643,-0.2253052458360239
1987-04-01,1.6281250000000043,1.790380278657532
1987-05-01,0.6750000000000007,0.8723839402783784
1987-06-01,0.7829787234042556,0.7058129648760776
1987-07-01,0.716666666666665,0.9400173801457501
1987-08-01,0.459375000000005,0.431167741605122
1987-09-01,0.6874999999999929,0.6843048625211638
1987-10-01,0.19270833333333215,0.37399789825905655
1987-11-01,1.0135416666666721,1.0575088241773778
1987-12-01,0.12812499999999716,0.36186308382951443
1988-01-01,0.10312500000000213,-0.320297656082051
1988-02-01,0.94895833333333,0.3806981931342323
1988-03-01,0.7083333333333357,0.5667702682460731
1988-04-01,0.928125000000005,-0.03562496107977259
1988-05-01,1.4750000000000014,0.8910536686047084
1988-06-01,-0.017021276595741597,-0.2462341133229003
1988-07-01,-0.3833333333333364,0.08591554207989821
1988-08-01,-0.34062499999999574,-0.1871229094301095
1988-09-01,-0.21250000000000924,-0.14106196647463248
1988-10-01,0.29270833333333357,0.5620434804253369
1988-11-01,0.3135416666666728,0.37044325931566385
1988-12-01,-0.8718750000000028,-0.6553636924420005
1989-01-01,-1.2968749999999964,-0.9494511837630522
1989-02-01,-1.1510416666666679,-0.6526501597308756
1989-03-01,-0.19166666666666643,-0.31374511283427303
1989-04-01,0.6281250000000043,0.45144692684803495
1989-05-01,1.2749999999999986,1.1673796618922525
1989-06-01,0.382978723404257,-0.22482115749531367
1989-07-01,-0.0833333333333357,-0.21770867594802162
1989-08-01,-0.040624999999995026,-0.33898096482853274
1989-09-01,-0.3125000000000071,0.02691506163943863
1989-10-01,-0.30729166666666785,-0.08545157214924398
1989-11-01,0.5135416666666721,0.5836086362552926
1989-12-01,-0.17187500000000355,0.10356741698782107
1990-01-01,0.8031250000000014,-0.02206890791106947
1990-02-01,-0.25104166666666927,-0.4014630329249607
1990-03-01,1.2083333333333357,1.1923903910960827
1990-04-01,0.028125000000002842,0.264375937884417
1990-05-01,-0.625,0.06540696983628952
1990-06-01,0.382978723404257,0.48213345443649097
1990-07-01,-0.3833333333333364,-0.0418831498289875
1990-08-01,0.2593750000000057,0.4000423157928083
1990-09-01,-0.012500000000009948,0.16100039508436875
1990-10-01,-0.10729166666666856,0.8726117393328456
1990-11-01,0.2135416666666714,0.3418182096619335
1990-12-01,0.22812499999999858,0.4479746281161447
1991-01-01,0.3031250000000014,0.711163185622695
1991-02-01,0.1489583333333293,0.48756251653940214
1991-03-01,-0.3916666666666657,-0.17572496026996604
1991-04-01,-1.2718749999999979,-0.5856568515368237
1991-05-01,-0.9250000000000007,0.12492510452009625
1991-06-01,0.4829787234042584,0.2978220243092821
1991-07-01,-0.18333333333333357,-0.17338913360517155
1991-08-01,-0.14062499999999645,0.23090704989328698
1991-09-01,0.48749999999999005,0.6977206393186073
1991-10-01,-0.30729166666666785,-0.5501760494325012
1991-11-01,-0.0864583333333293,-0.01247319952579412
1991-12-01,-0.5718750000000021,-0.21594773653469673
1992-01-01,-0.8968749999999979,-0.6888066937250827
1992-02-01,0.04895833333333144,0.31201875774452364
1992-03-01,0.8083333333333336,0.737208039296686
1992-04-01,0.428125000000005,0.45936032782759
1992-05-01,-0.125,-0.21579492245047144
1992-06-01,-0.21702127659574444,-0.0259198246339849
1992-07-01,-0.3833333333333364,-0.19414864695250206
1992-08-01,-0.34062499999999574,-0.08027934660985508
1992-09-01,-0.6125000000000078,-0.3941859099332255
1992-10-01,0.39270833333333144,0.36639261301978004
1992-11-01,-0.5864583333333293,-0.879425765387835
1992-12-01,0.12812499999999716,-0.32321617276812703
1993-01-01,-0.4968749999999993,-0.704094266543692
1993-02-01,0.1489583333333293,0.25309928053291214
1993-03-01,-0.7916666666666643,-0.40419766443083077
1993-04-01,0.32812500000000355,-0.08977596230376633
1993-05-01,0.4750000000000014,0.6926493968812673
1993-06-01,0.5829787234042563,0.7557082416063776
1993-07-01,0.01666666666666572,0.28414179737420797
1993-08-01,0.2593750000000057,0.456970907499429
1993-09-01,-0.3125000000000071,-0.11190965696617466
1993-10-01,0.6927083333333321,0.5790427508870708
1993-11-01,1.0135416666666721,0.8451548150655639
1993-12-01,0.12812499999999716,0.32831136016459034
1994-01-01,0.20312500000000355,0.2680068673232187
1994-02-01,0.34895833333333215,0.348426933925344
1994-03-01,0.908333333333335,0.3655229742714072
1994-04-01,0.428125000000005,0.4842495863757876
1994-05-01,0.2749999999999986,0.2730349258312536
1994-06-01,-0.11702127659574302,-0.020315675088557167
1994-07-01,0.11666666666666359,0.10314271996553276
1994-08-01,0.2593750000000057,-0.07803835423550881
1994-09-01,0.08749999999999147,0.008332880500969642
1994-10-01,-0.5072916666666671,-0.5628525409412515
1994-11-01,-0.4864583333333279,-0.08123671605455979
1994-12-01,-1.1718750000000036,-0.7898353532927525
1995-01-01,-0.6968749999999986,-0.39338527613848534
1995-02-01,-0.05104166666666998,-0.21789363261787514
1995-03-01,0.6083333333333343,0.34551147101618834
1995-04-01,-0.17187499999999645,0.12060337924534664
1995-05-01,-0.22500000000000142,0.30466795467008917
1995-06-01,0.4829787234042584,0.49898893441090525
1995-07-01,0.31666666666666643,0.6969877688391022
1995-08-01,0.15937500000000426,0.37152563712126824
1995-09-01,0.3874999999999922,0.21858042151610552
1995-10-01,0.19270833333333215,-0.10978767116253302
1995-11-01,-0.0864583333333293,0.048599201411622495
1995-12-01,0.42812499999999787,0.8973549456161751
1996-01-01,0.9031250000000028,1.225200095984833
1996-02-01,0.7489583333333307,0.8695207796865945
1996-03-01,0.7083333333333357,0.8475922231992263
1996-04-01,0.028125000000002842,-0.05663443381013966
1996-05-01,0.375,0.44576045125391145
1996-06-01,-0.017021276595741597,0.26108357760938666
1996-07-01,0.31666666666666643,0.4065611636138606
1996-08-01,0.059375000000006395,0.0959266720204574
1996-09-01,0.28749999999999076,0.08639742850145588
1996-10-01,-0.00729166666666714,0.047758285535201395
1996-11-01,-0.0864583333333293,0.0995411516850539
1996-12-01,1.0281249999999993,-0.2673336593313374
1997-01-01,1.7031250000000036,1.8938523010494799
1997-02-01,-0.7510416666666693,-0.6569232098482449
1997-03-01,-0.09166666666666501,-0.6169174827728563
1997-04-01,-0.37187499999999574,-0.5382422499038619
1997-05-01,0.1750000000000007,-0.4354967509930892
1997-06-01,0.1829787234042577,-0.04706985496679034
1997-07-01,3.4166666666666643,0.9621539963953403
1997-08-01,0.35937500000000355,0.6506446064943252
1997-09-01,1.0874999999999915,0.7705755561882914
1997-10-01,1.0927083333333307,0.32508695271314675
1997-11-01,0.9135416666666707,0.7210105626305672
1997-12-01,1.0281249999999993,0.7731550352576726
1998-01-01,0.5031250000000007,0.975064125063303
1998-02-01,0.94895833333333,1.4439806495296796
1998-03-01,2.008333333333333,1.8332814724962914
1998-04-01,1.6281250000000043,1.5084745733388982
1998-05-01,1.0749999999999993,0.9811386086740823
1998-06-01,0.382978723404257,0.893183345975759
1998-07-01,0.31666666666666643,0.5781018447193036
1998-08-01,0.2593750000000057,0.40891418250298933
1998-09-01,0.6874999999999929,0.23947456934757522
1998-10-01,0.6927083333333321,0.3287956287321316
1998-11-01,1.3135416666666728,1.030527912132476
1998-12-01,1.2281249999999986,0.5399537788340036
1999-01-01,1.5031250000000007,1.1123598537576833
1999-02-01,-0.45104166666666856,-0.277415996856278
1999-03-01,0.5083333333333329,0.6107192883891268
1999-04-01,0.028125000000002842,0.09567584001765711
1999-05-01,0.875,-0.09421935818576849
1999-06-01,1.382978723404257,0.9149577905146855
1999-07-01,0.216666666666665,-0.3000749784430706
1999-08-01,0.35937500000000355,-0.15412638148272212
1999-09-01,0.28749999999999076,-0.07397178727621562
1999-10-01,-0.40729166666666927,-0.6741665571459394
1999-11-01,0.7135416666666714,0.4311072687131334
1999-12-01,0.22812499999999858,0.11557023703132402
2000-01-01,1.3031250000000014,1.578244529230536
2000-02-01,-1.05104166666667,-1.1167512366956918
2000-03-01,0.00833333333333286,-0.5252692526857365
2000-04-01,0.028125000000002842,0.1468771581297434
2000-05-01,0.6750000000000007,0.47101784878852987
2000-06-01,0.28297872340425556,-0.2587300497084724
2000-07-01,0.01666666666666572,0.19932786820736353
2000-08-01,-0.14062499999999645,0.09622231522858143
2000-09-01,0.28749999999999076,0.28620201265640105
2000-10-01,0.5927083333333307,0.1250173880946432
2000-11-01,1.2135416666666714,0.6829623413516415
2000-12-01,0.02812499999999929,0.4275733507499972
2001-01-01,0.45312500000000355,0.6818246462486017
2001-02-01,0.04895833333333144,-0.2272389814742511
2001-03-01,1.1083333333333343,1.2702701955456241
2001-04-01,0.5281250000000028,0.3923208754377094
2001-05-01,1.0749999999999993,0.6253063274525812
2001-06-01,0.4829787234042584,-0.09857670639761024
2001-07-01,0.466666666666665,0.24746698096504843
2001-08-01,0.10937500000000355,0.2958643984655995
2001-09-01,-0.012500000000009948,-0.1683852773392585
2001-10-01,1.1927083333333321,1.041869199529216
2001-11-01,1.3135416666666728,0.7994840169935116
2001-12-01,1.8281249999999964,1.02636442252224
2002-01-01,0.6031250000000021,-0.1400336815487107
2002-02-01,0.5489583333333314,-0.0327848219596682
2002-03-01,0.7083333333333357,0.9017291305338815
2002-04-01,0.028125000000002842,0.5006481228643289
2002-05-01,-0.02499999999999858,0.7129402661545532
2002-06-01,0.1829787234042577,0.5421236231117545
2002-07-01,0.8166666666666664,0.9209037138735623
2002-08-01,0.35937500000000355,0.17361543559469167
2002-09-01,0.5874999999999915,0.5364812113749038
2002-10-01,0.49270833333333286,0.3096554416264356
2002-11-01,0.8135416666666728,0.48051736592244015
2002-12-01,0.12812499999999716,0.6156989501094965
2003-01-01,0.8531250000000021,1.0635565928427542
2003-02-01,1.1489583333333293,0.8594034221095721
2003-03-01,1.0583333333333336,0.5946188765647271
2003-04-01,-0.17187499999999645,-0.08803918725527576
2003-05-01,1.1750000000000007,0.9117052270140684
2003-06-01,0.1829787234042577,-0.3203316531843448
2003-07-01,0.716666666666665,0.23081152854559245
2003-08-01,0.5093750000000057,0.2092937311052691
2003-09-01,0.5874999999999915,0.35602675420416746
2003-10-01,0.5427083333333336,0.6103648820561722
2003-11-01,0.013541666666672114,0.3628307042942737
2003-12-01,-0.2218750000000007,0.28942181589069643
2004-01-01,0.15312500000000284,0.5499922279921425
2004-02-01,-0.05104166666666998,0.19593584250726853
2004-03-01,0.3583333333333343,0.34555389802242326
2004-04-01,0.17812500000000497,-0.42310491740520567
2004-05-01,-0.3249999999999993,-0.28537390260859535
2004-06-01,-0.06702127659574231,0.27155919161071423
2004-07-01,-0.03333333333333499,-0.35703484941486613
2004-08-01,0.3093750000000064,0.025768355314872815
2004-09-01,0.3374999999999915,0.4098025816829786
2004-10-01,0.6927083333333321,0.8656221723824686
2004-11-01,0.36354166666667354,0.061285515192016804
2004-12-01,1.3781249999999972,1.5520592150862211
2005-01-01,-0.7468749999999993,-0.2673827590294407
2005-02-01,1.2489583333333307,1.3961042085210962
2005-03-01,0.3583333333333343,0.501674094370204
2005-04-01,0.37812500000000426,0.6758847362845679
2005-05-01,0.02499999999999858,0.009661729483472381
2005-06-01,0.28297872340425556,0.5178241478845345
2005-07-01,0.2666666666666657,0.17913347534758522
2005-08-01,0.10937500000000355,0.28794295000338815
2005-09-01,0.48749999999999005,0.6076194508218187
2005-10-01,0.39270833333333144,0.6838937012340502
2005-11-01,0.4135416666666707,0.789895851263573
2005-12-01,0.6281249999999972,0.6196282287569148
2006-01-01,1.4031250000000028,1.4389239456470757
2006-02-01,0.5989583333333321,0.9102774872798247
2006-03-01,-0.14166666666666572,0.29628207268576817
2006-04-01,1.428125000000005,1.2041176844399994
2006-05-01,0.4750000000000014,-0.13187700453690537
2006-06-01,1.1829787234042577,0.5295742036787814
